category,business_count,avg_rating,avg_reviews,opportunity_score
thai,1,4.7,3856.0000000000000000,18123.2
dim sum,1,4.7,3856.0000000000000000,18123.2
vegan,1,4.5,3056.0000000000000000,13752
vegetarian,1,4.5,3056.0000000000000000,13752
cafes,1,4.5,3056.0000000000000000,13752
beer gardens,1,4.1,2913.0000000000000000,11943.3
smokehouse,1,4.3,2497.0000000000000000,10737.1
chicken wings,1,4.1,2115.0000000000000000,8671.5
juice bars & smoothies,1,4,2039.0000000000000000,8156
music venues,1,3.8,2088.0000000000000000,7934.4
delis,1,4.5,1509.0000000000000000,6790.5
bakeries,1,4.2,1590.0000000000000000,6678
coffee & tea,1,4.5,1373.0000000000000000,6178.5
tex-mex,1,3.9,1565.0000000000000000,6103.5
lounges,1,4,1473.0000000000000000,5892
soup,1,4.4,1276.0000000000000000,5614.400000000001
food stands,1,4.5,1205.0000000000000000,5422.5
cantonese,1,4.2,1269.0000000000000000,5329.8
barbeque,1,4.5,1162.0000000000000000,5229
gluten-free,2,4.45,2163.5000000000000000,4813.7875
diners,2,4.55,1846.0000000000000000,4199.65
izakaya,1,4,1049.0000000000000000,4196
smokehouse,1,4,1049.0000000000000000,4196
diners,1,4.6,895.0000000000000000,4117
wine & spirits,2,4.15,1959.0000000000000000,4064.925
beer,2,4.15,1959.0000000000000000,4064.925
chicken shop,2,4.199999999999999,1908.5000000000000000,4007.8499999999995
tapas/small plates,1,4,987.0000000000000000,3948
cafes,1,4.3,879.0000000000000000,3779.7
japanese curry,1,4.1,848.0000000000000000,3476.7999999999997
vegetarian,1,4.5,771.0000000000000000,3469.5
butcher,1,4.3,784.0000000000000000,3371.2
asian fusion,2,4.300000000000001,1535.0000000000000000,3300.2500000000005
whiskey bars,1,3.9,773.0000000000000000,3014.7
halal,1,4.2,712.0000000000000000,2990.4
coffee roasteries,1,4.5,662.0000000000000000,2979
breweries,1,4.5,662.0000000000000000,2979
vietnamese,3,4.533333333333333,1869.0000000000000000,2824.2666666666664
brewpubs,2,4.35,1255.0000000000000000,2729.625
turkish,1,4.4,596.0000000000000000,2622.4
sports bars,2,4.1,1254.5000000000000000,2571.725
pubs,1,3.9,620.0000000000000000,2418
ramen,2,4.15,1138.5000000000000000,2362.3875000000003
beer bar,2,4.35,1075.0000000000000000,2338.125
tiki bars,1,4.2,541.0000000000000000,2272.2000000000003
polynesian,1,4.2,541.0000000000000000,2272.2000000000003
australian,1,4.2,538.0000000000000000,2259.6
food trucks,2,4.6,922.0000000000000000,2120.6
cajun/creole,2,4.55,917.0000000000000000,2086.1749999999997
french,2,3.95,1046.5000000000000000,2066.8375
halal,1,4.3,476.0000000000000000,2046.8
ice cream & frozen yogurt,1,4.4,433.0000000000000000,1905.2
southern,5,4.18,2263.0000000000000000,1891.868
hot pot,1,4.5,392.0000000000000000,1764
korean,1,4.6,382.0000000000000000,1757.1999999999998
barbeque,8,4.1875,3337.0000000000000000,1746.7109375
food trucks,1,4.8,361.0000000000000000,1732.8
peruvian,1,4.8,361.0000000000000000,1732.8
chicken wings,2,4.3,804.5000000000000000,1729.675
burgers,5,4.28,2003.6000000000000000,1715.0816
gastropubs,4,4.050000000000001,1685.2500000000000000,1706.3156250000004
comfort food,4,4.25,1604.5000000000000000,1704.78125
latin american,1,4.6,336.0000000000000000,1545.6
venues & event spaces,2,4.35,707.5000000000000000,1538.8124999999998
dim sum,3,4.166666666666667,1097.3333333333333333,1524.0740740740741
venues & event spaces,1,3.9,385.0000000000000000,1501.5
greek,2,4.25,702.5000000000000000,1492.8125
southern,6,4.166666666666666,2126.5000000000000000,1476.736111111111
coffee & tea,2,4.35,656.0000000000000000,1426.8
vietnamese,1,4.3,329.0000000000000000,1414.7
pizza,3,4.2,996.6666666666666667,1395.3333333333333
mediterranean,3,4.3,924.3333333333333333,1324.8777777777777
vegan,1,4.6,285.0000000000000000,1311
asian fusion,4,4.199999999999999,1238.0000000000000000,1299.8999999999999
breakfast & brunch,5,4.299999999999999,1458.0000000000000000,1253.8799999999997
mexican,1,4.5,273.0000000000000000,1228.5
ramen,5,4.2,1411.0000000000000000,1185.24
greek,2,4.35,536.0000000000000000,1165.8
tacos,3,4.566666666666666,705.0000000000000000,1073.1666666666667
modern european,1,4.2,252.0000000000000000,1058.4
tapas/small plates,3,4.5,694.6666666666666667,1042
bars,2,4.15,500.0000000000000000,1037.5
middle eastern,2,4.300000000000001,469.5000000000000000,1009.4250000000002
chinese,2,4.2,461.0000000000000000,968.1
sushi bars,7,4.457142857142857,1423.4285714285714286,906.3463556851311
caribbean,2,4.5,388.0000000000000000,873
sandwiches,11,4.418181818181818,2099.1818181818181818,843.1424492862509
salad,4,4.2,769.0000000000000000,807.45
spanish,1,4.3,185.0000000000000000,795.5
chinese,2,4.35,361.5000000000000000,786.2624999999999
thai,4,4.175000000000001,749.0000000000000000,781.7687500000002
lounges,4,4.3500000000000005,706.2500000000000000,768.0468750000001
korean,2,4.199999999999999,338.0000000000000000,709.7999999999998
mediterranean,2,4.449999999999999,293.5000000000000000,653.0374999999999
pizza,9,4.377777777777777,1338.3333333333333333,650.991769547325
japanese,8,4.5125,1092.8750000000000000,616.4498046875
steakhouses,7,4.2857142857142865,863.2857142857142857,528.5422740524783
noodles,6,4.233333333333333,713.1666666666666667,503.17870370370366
italian,5,4.38,530.0000000000000000,464.28000000000003
desserts,6,4.3,637.3333333333333333,456.75555555555553
french,1,4.4,91.0000000000000000,400.40000000000003
seafood,10,4.279999999999999,863.8000000000000000,369.7063999999999
steakhouses,8,4.2,698.7500000000000000,366.84375
american,14,4.185714285714285,1215.8571428571428571,363.51647230320697
american,12,4.208333333333333,1021.7500000000000000,358.3220486111111
bars,14,4.242857142857142,1057.8571428571428571,320.59548104956264
sushi bars,8,4.387499999999999,576.1250000000000000,315.96855468749993
new american,13,4.215384615384615,863.7692307692307692,280.0861174328629
cocktail bars,6,4.2333333333333325,395.5000000000000000,279.04722222222216
japanese,9,4.366666666666666,569.4444444444444444,276.28600823045264
wine bars,2,4.75,103.0000000000000000,244.625
italian,14,4.178571428571428,746.6428571428571429,222.85003644314864
mexican,13,4.246153846153846,659.6153846153846154,215.44833864360493
breakfast & brunch,24,4.295833333333333,1092.5833333333333333,195.56482928240737
wine bars,21,4.157142857142857,722.7142857142857143,143.0679300291545
new american,23,4.213043478260869,739.6956521739130435,135.49434536040107
seafood,21,4.361904761904762,614.7619047619047619,127.69204189612356
cocktail bars,41,4.226829268292684,878.2926829268292683,90.54617605664457
