business_id,name,city,state,search_category,ClosureRiskScore,RiskBucket,RiskProfile,PrimaryRiskDriver,EngagementRisk,RatingRiskComponent,PriceRiskComponent,CompetitionRisk,rating,review_count,price_level,MarketDensity,latitude,longitude
cs6HfZNykLVitm09jWFqWg,Moonshine Grill,Austin,TX,restaurants,-0.9014226022465384,Low Risk,Crowded Market Risk,CompetitionRisk,-2.473343050493542,-0.5352067869990867,-0.5971405714935247,0.0,4.4,6314,2.0,200,30.26375388334444,-97.738076861816
He2KYtXXfaIR0nkCXH5xiQ,Loro Asian Smokehouse & Bar,Austin,TX,restaurants,-0.5328335556586443,Low Risk,Crowded Market Risk,CompetitionRisk,-1.4237541554110835,-0.11043949572996915,-0.5971405714935247,0.0,4.3,2497,2.0,200,30.24773956571551,-97.77135488952511
Rba9Ol4jnTiov6_iAuoF5g,1618 Asian Fusion,Austin,TX,restaurants,-1.0805042026435836,Low Risk,Crowded Market Risk,CompetitionRisk,-1.9153675782743773,-1.8095086608064321,-0.5971405714935247,0.0,4.7,3856,2.0,200,30.245474,-97.730411
BHZ9puL8YuHE-YEdkmxH-g,Canje,Austin,TX,restaurants,0.06846134477377624,Medium Risk,Lower Relative Risk,PriceRiskComponent,0.23858517154076453,-0.9599740782682007,0.9952342858225411,0.0,4.5,574,3.0,200,30.26177,-97.72232
YZs1gNSh_sN8JmN_nrpxeA,Terry Black's Barbecue,Austin,TX,restaurants,-1.0882336009748326,Low Risk,Crowded Market Risk,CompetitionRisk,-2.795819754137605,-0.9599740782682007,-0.5971405714935247,0.0,4.5,8396,2.0,200,30.2596915716907,-97.7548013627529
KIHoGUfCOLhBFQVSAN4QSg,Suerte,Austin,TX,restaurants,0.05399211855742497,Medium Risk,Lower Relative Risk,PriceRiskComponent,-0.6688263158628721,-0.11043949572996915,0.9952342858225411,0.0,4.3,1281,3.0,200,30.26228,-97.72331
fTpp8kuKOITj1KSEz9UG2Q,Qi Austin,Austin,TX,restaurants,-0.3343599054290817,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.20509226322371543,-0.5352067869990867,-0.5971405714935247,0.0,4.4,850,2.0,200,30.27058605281438,-97.75251467522534
AcFt364BrHyMu3VrSCKMOw,Salty Sow,Austin,TX,restaurants,-0.22154567418316512,Low Risk,Lower Relative Risk,PriceRiskComponent,-1.7709774868252324,-0.11043949572996915,0.9952342858225411,0.0,4.3,3394,3.0,200,30.2836497259461,-97.7213180065155
uPWJtYJi76EniU0xrX-zbA,Odd Duck,Austin,TX,restaurants,-0.22937257412092993,Low Risk,Lower Relative Risk,PriceRiskComponent,-1.377517795307174,-0.5352067869990867,0.9952342858225411,0.0,4.4,2397,3.0,200,30.25452,-97.762064
XOo0oa5sXCZGjKXapIN95w,Red Ash,Austin,TX,restaurants,0.3016507473299063,High Risk,Lower Relative Risk,PriceRiskComponent,-0.8457993668198948,-0.5352067869990867,2.587609143138607,0.0,4.4,1498,4.0,200,30.26588,-97.744672
4sfF1paqVfXvzAIdzs6MQg,Uchiko Austin,Austin,TX,restaurants,0.06501790750222802,Medium Risk,Lower Relative Risk,PriceRiskComponent,-1.367563434861494,-0.9599740782682007,2.587609143138607,0.0,4.5,2376,4.0,200,30.31078344245359,-97.7399856448906
J8Ha6yIvGoU-E31jnCq7Ew,Barley Swine,Austin,TX,restaurants,0.3452327074602521,High Risk,Lower Relative Risk,PriceRiskComponent,-0.6714715262985117,-0.5352067869990867,2.587609143138607,0.0,4.4,1284,4.0,200,30.3412737661652,-97.7383886364151
P2fi7qugfLPOFSxscpaAxg,Anthem,Austin,TX,restaurants,-0.31687489285256837,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.13515221291766197,-0.5352067869990867,-0.5971405714935247,0.0,4.4,799,2.0,200,30.2603388,-97.738071
bZiIIUcpgxh8mpKMDhdqbA,Hopdoddy Burger Bar,Austin,TX,restaurants,-0.6427546981839598,Low Risk,Crowded Market Risk,RatingRiskComponent,-2.2882060167814595,0.3143277955391447,-0.5971405714935247,0.0,4.2,5361,2.0,200,30.249599774821025,-97.74996767434698
GwAFL29gpnEIjAG9MauMig,Aba,Austin,TX,restaurants,-0.14217851432339157,Medium Risk,Lower Relative Risk,PriceRiskComponent,-1.0287415561170206,-0.5352067869990867,0.9952342858225411,0.0,4.4,1761,3.0,200,30.25357,-97.74803
28RuK9yoG0k0LLGM7fqKQQ,Lin Asian Bar And Dim Sum,Austin,TX,restaurants,0.16284471807655806,Medium Risk,Lower Relative Risk,PriceRiskComponent,-0.6581832090554536,0.3143277955391447,0.9952342858225411,0.0,4.2,1269,3.0,200,30.27281,-97.75799
zFaHweOJ40jjtvpGTjlspw,Uchi Austin,Austin,TX,restaurants,0.09190733343257174,Medium Risk,Lower Relative Risk,PriceRiskComponent,-1.684773022409233,-0.5352067869990867,2.587609143138607,0.0,4.4,3145,4.0,200,30.25753918349428,-97.75979576540756
-IIvmjoEKa9Trhf4OxzJeA,Caroline,Austin,TX,restaurants,-0.2990054597072872,Low Risk,Crowded Market Risk,RatingRiskComponent,-0.9132090628747687,0.3143277955391447,-0.5971405714935247,0.0,4.2,1590,2.0,200,30.2688377,-97.7423301
wKQNqpvphl0zGCv9JuIN8Q,J Carver’s,Austin,TX,restaurants,0.6783452782076269,High Risk,Lower Relative Risk,PriceRiskComponent,1.0857460479601015,-0.9599740782682007,2.587609143138607,0.0,4.5,271,4.0,200,30.26954398783698,-97.74950906575312
feNjLEC9gZ5QdPlQ05SDwQ,Hestia,Austin,TX,restaurants,-0.02837696246504398,Medium Risk,High-End / Niche Risk,EngagementRisk,0.594072217363318,-0.11043949572996915,-0.5971405714935247,0.0,4.3,419,,200,30.266775,-97.74998
MGzro82Fi4LYvc86acoONQ,Franklin Barbecue,Austin,TX,restaurants,-1.0100234694541268,Low Risk,Crowded Market Risk,CompetitionRisk,-2.482979228054782,-0.9599740782682007,-0.5971405714935247,0.0,4.5,6368,2.0,200,30.2701348,-97.7313451068641
v1UzkU8lEWdjxq8byWFOKg,Gus's World Famous Fried Chicken - Austin,Austin,TX,restaurants,-0.6213012268918334,Low Risk,Crowded Market Risk,CompetitionRisk,-1.77762484034384,-0.11043949572996915,-0.5971405714935247,0.0,4.3,3414,2.0,200,30.2634862,-97.7417305
wB1qckz9iC0aq5XuWRmCIA,Jewboy Burgers,Austin,TX,restaurants,-0.7359547691604273,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.9619371356108702,-1.3847413695373145,-0.5971405714935247,0.0,4.6,1660,2.0,200,30.3127408,-97.71508227214272
qkpTiGcJbkNKgmCj4rmkkQ,Bouldin Creek Cafe,Austin,TX,restaurants,-0.8023525415116897,Low Risk,Crowded Market Risk,CompetitionRisk,-1.6522955162850335,-0.9599740782682007,-0.5971405714935247,0.0,4.5,3056,2.0,200,30.24646,-97.75677
IqNExVdP8Mr8GQa8OgozcA,Honey Moon Spirit Lounge,Austin,TX,restaurants,-0.03557391018997577,Medium Risk,High-End / Niche Risk,EngagementRisk,0.9900517177327084,-0.5352067869990867,-0.5971405714935247,0.0,4.4,295,,200,30.301011,-97.740579
kCdONcIH6Fz5Gz3TmBWdTw,Garrison,Austin,TX,restaurants,-0.24891177990174948,Low Risk,High-End / Niche Risk,EngagementRisk,0.9862348214238413,-1.3847413695373145,-0.5971405714935247,0.0,4.6,296,,200,30.261996508728377,-97.73803640378569
7PZKJbMakI_WSbgA-DJUHA,Banger’s Sausage House & Beer Garden,Austin,TX,restaurants,-0.36403096345669556,Low Risk,Crowded Market Risk,RatingRiskComponent,-1.59807836914152,0.7390950868082624,-0.5971405714935247,0.0,4.1,2913,2.0,200,30.258905,-97.738413
DSQCRlBZ_oy4kyTzqDfb9w,Dean's Italian Steakhouse,Austin,TX,restaurants,-0.04955997855902533,Medium Risk,High-End / Niche Risk,EngagementRisk,0.9341074442565102,-0.5352067869990867,-0.5971405714935247,0.0,4.4,310,,200,30.26437243179697,-97.74314047301984
1Eq16r_MSnvPsnIykBdy9w,Home Slice Pizza,Austin,TX,restaurants,-0.8280247230708238,Low Risk,Crowded Market Risk,CompetitionRisk,-2.179751533790683,-0.5352067869990867,-0.5971405714935247,0.0,4.4,4871,2.0,200,30.2492254,-97.74955321609524
pCIdgI3QYpzgrtLAmDemuA,Truluck's Ocean's Finest Seafood & Crab,Austin,TX,restaurants,-0.021702919807675247,Medium Risk,Lower Relative Risk,PriceRiskComponent,-0.5468391780541553,-0.5352067869990867,0.9952342858225411,0.0,4.4,1150,3.0,200,30.265954,-97.745301
jmmzYxurOoA_K_RtanzQow,Paperboy East,Austin,TX,restaurants,-0.5760934623741178,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.7472591997347459,-0.9599740782682007,-0.5971405714935247,0.0,4.5,1373,2.0,200,30.26847,-97.72761
fWgfmVcdwx_vY4wSphV1Lw,Soto South Lamar,Austin,TX,restaurants,0.2168273151214858,High Risk,Lower Relative Risk,PriceRiskComponent,-0.017485529606628882,-0.11043949572996915,0.9952342858225411,0.0,4.3,720,3.0,200,30.255700844821217,-97.76207951024544
7kJab3nyBrRTfMMZMlgiSg,Este,Austin,TX,restaurants,0.4063439565520339,High Risk,Lower Relative Risk,PriceRiskComponent,0.7405810361155638,-0.11043949572996915,0.9952342858225411,0.0,4.3,368,3.0,200,30.28420740251809,-97.71961013910531
Fuv7Apt32H5_ihp0qDEbAg,Arlo Grey by Kristen Kish,Austin,TX,restaurants,0.7479982456933132,High Risk,Lower Relative Risk,RatingRiskComponent,0.4081290276042196,1.588629669346492,0.9952342858225411,0.0,3.9,494,3.0,200,30.262724161102867,-97.74410642632972
JW3SkLOUfGhcVQGosoozUA,Launderette,Austin,TX,restaurants,-0.2764332889282469,Low Risk,Crowded Market Risk,RatingRiskComponent,-0.8229203797586075,0.3143277955391447,-0.5971405714935247,0.0,4.2,1468,2.0,200,30.25193,-97.72273
Lcb9FB6Y_EhLEiJVUJ7tVA,Dai Due,Austin,TX,restaurants,0.19276589257768315,Medium Risk,Lower Relative Risk,PriceRiskComponent,-0.11373121978183942,-0.11043949572996915,0.9952342858225411,0.0,4.3,784,3.0,200,30.2848871297558,-97.7167839693365
5ufHVEdJNPypB4v_UhUUUQ,Patrizi's,Austin,TX,restaurants,-0.4123245316184985,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.5169507679813825,-0.5352067869990867,-0.5971405714935247,0.0,4.4,1120,2.0,200,30.2839715080976,-97.7172101465576
UiiIGT4lbFQhuFIiI1P7DA,True Food Kitchen,Austin,TX,restaurants,-0.3532220640607984,Low Risk,Crowded Market Risk,CompetitionRisk,-0.7053081890196998,-0.11043949572996915,-0.5971405714935247,0.0,4.3,1323,2.0,200,30.26725659515228,-97.75229656995631
i1GWpxJ1Phm2awhVaTkouA,Juniper,Austin,TX,restaurants,0.7133715438785548,High Risk,Lower Relative Risk,PriceRiskComponent,-0.04845076316353189,0.3143277955391447,2.587609143138607,0.0,4.2,740,4.0,200,30.254867,-97.717182
Tta8AYBZq3fwr1n2up75vQ,Eureka!,Austin,TX,restaurants,-0.12749341880695275,Medium Risk,Crowded Market Risk,RatingRiskComponent,-0.6519281905425487,0.7390950868082624,-0.5971405714935247,0.0,4.1,1262,2.0,200,30.26783303493941,-97.74124011397362
FbZLY5XASP9phByStRTSaw,Doc B's Restaurant + Bar,Austin,TX,restaurants,-0.3640029769942967,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.32366454948457524,-0.5352067869990867,-0.5971405714935247,0.0,4.4,944,2.0,200,30.402758,-97.719745
Wn8j-1-ity6hdjP4bC_wkw,Sip Pho,Austin,TX,restaurants,-0.2761726620119227,Low Risk,High-End / Niche Risk,EngagementRisk,0.4524240017140346,-0.9599740782682007,-0.5971405714935247,0.0,4.5,475,2.0,200,30.295421,-97.742327
EoIJZMBqFwX-TNAj6rmctg,Ichi Umi Sushi,Austin,TX,restaurants,-0.35193700278706086,Low Risk,Crowded Market Risk,CompetitionRisk,-0.7001679439247496,-0.11043949572996915,-0.5971405714935247,0.0,4.3,1317,2.0,200,30.386785,-97.741872
pS_RoFsMCMFvoFMSSCJR9w,Salt Traders Zilker,Austin,TX,restaurants,-0.09948064261550056,Medium Risk,High-End / Niche Risk,EngagementRisk,0.3096574967614916,-0.11043949572996915,-0.5971405714935247,0.0,4.3,539,2.0,200,30.26297,-97.784594
eJ7X_8KXVlyHZtGrrLz4yg,Lamberts Downtown Barbecue,Austin,TX,restaurants,0.04871433113402568,Medium Risk,Crowded Market Risk,RatingRiskComponent,-1.2213990645859802,2.0133969606156077,-0.5971405714935247,0.0,3.8,2088,2.0,200,30.265235082587218,-97.74790507437532
Unl62KlI0kwF8pToy7QjSA,Vic & Al's,Austin,TX,restaurants,-0.461669526772867,Low Risk,High-End / Niche Risk,EngagementRisk,0.13520383393937138,-1.3847413695373145,-0.5971405714935247,0.0,4.6,629,2.0,200,30.2849835,-97.7168484
97bK6WFJdJzy0oNNb3X6Hg,Fixe Austin's Southern House,Austin,TX,restaurants,0.3252923962396336,High Risk,Lower Relative Risk,PriceRiskComponent,-0.43315978767226937,0.7390950868082624,0.9952342858225411,0.0,4.1,1040,3.0,200,30.26853,-97.74773
8sEbM_ACHUbBsZ-TRZFXWA,Home Slice Pizza,Austin,TX,restaurants,-0.4772905239601589,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.3520474460789102,-0.9599740782682007,-0.5971405714935247,0.0,4.5,968,2.0,200,30.3163524006061,-97.7183958217672
8RPIjybMh5Eg90eVsv3fRQ,Via 313 Pizza,Austin,TX,restaurants,-0.44319901933295675,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.21568142757010153,-0.9599740782682007,-0.5971405714935247,0.0,4.5,858,2.0,200,30.29787158414248,-97.74147301566296
gaDwde0ErnE4OJVLAuAUpw,Nido,Austin,TX,restaurants,0.10464600470708957,Medium Risk,High-End / Niche Risk,EngagementRisk,0.7013967947827382,0.3143277955391447,-0.5971405714935247,0.0,4.2,381,,200,30.26410527121516,-97.7566834256152
ooRIabaNiaKtpEeEsIpTkw,Postino Bryker Woods,Austin,TX,restaurants,0.019572403620880863,Medium Risk,High-End / Niche Risk,EngagementRisk,2.4849388467834803,-1.8095086608064321,-0.5971405714935247,0.0,4.7,78,2.0,200,30.307205,-97.751627
acMhW2yiFCNU6PoGiHxvPQ,El Alma,Austin,TX,restaurants,-0.15804104697073187,Medium Risk,Crowded Market Risk,RatingRiskComponent,-0.7741187031976652,0.7390950868082624,-0.5971405714935247,0.0,4.1,1406,2.0,200,30.2601,-97.75562
4htpnlDZ6zAfpvEwPw1CDQ,Eddie V's Prime Seafood,Austin,TX,restaurants,0.30392478907548504,High Risk,Lower Relative Risk,PriceRiskComponent,-0.83670319983758,-0.5352067869990867,2.587609143138607,0.0,4.4,1486,4.0,200,30.2662563,-97.7406372
OD2IZRD5qopWWHHR-blN8Q,Ramen Tatsu-Ya,Austin,TX,restaurants,-0.37507528352345926,Low Risk,Crowded Market Risk,RatingRiskComponent,-1.6422556494085747,0.7390950868082624,-0.5971405714935247,0.0,4.1,3029,2.0,200,30.36114124578393,-97.71522845863804
J0oTYJx-dGn5yk926s6eGw,DeSano Pizzeria Napoletana,Austin,TX,restaurants,-0.5212790917702061,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.5280017173190993,-0.9599740782682007,-0.5971405714935247,0.0,4.5,1131,2.0,200,30.35851,-97.73065
PrWSjn4a8o4dHoqKs53GBA,Bird Bird Biscuit,Austin,TX,restaurants,-0.8653557057825509,Low Risk,High-End / Niche Risk,CompetitionRisk,-1.0547735908302467,-1.8095086608064321,-0.5971405714935247,0.0,4.7,1802,2.0,200,30.284804,-97.713964
GZfHsTQAabxdXB_z30h6kw,DeSano Pizzeria Napoletana,Austin,TX,restaurants,-0.470138059427925,Low Risk,High-End / Niche Risk,EngagementRisk,0.5260969945882569,-1.8095086608064321,-0.5971405714935247,0.0,4.7,445,2.0,200,30.26629005721868,-97.7459750033982
pSOf1v4Wcnxe09ErQmOtJw,Ember Kitchen,Austin,TX,restaurants,-0.28465985187102893,Low Risk,High-End / Niche Risk,EngagementRisk,0.8432425335467235,-1.3847413695373145,-0.5971405714935247,0.0,4.6,336,,200,30.266578,-97.752637
ZJFIDLUiZ2Vs0NTj0pGVfg,Perry's Steakhouse & Grille - Downtown Austin,Austin,TX,restaurants,0.1871982619359369,Medium Risk,Lower Relative Risk,PriceRiskComponent,-0.985536324887056,0.7390950868082624,0.9952342858225411,0.0,4.1,1695,3.0,200,30.269628,-97.743311
UacakYbLnef2TYU2YDrtuw,Perla's,Austin,TX,restaurants,0.3470544462410056,High Risk,Crowded Market Risk,RatingRiskComponent,-1.1956461702050107,1.588629669346492,0.9952342858225411,0.0,3.9,2041,3.0,200,30.24995731632653,-97.75009197444392
4h-O6wPWswMbVowT_lYn9g,Tiki Tatsu-Ya,Austin,TX,restaurants,0.005665237529213107,Medium Risk,High-End / Niche Risk,RatingRiskComponent,0.3054737260712325,0.3143277955391447,-0.5971405714935247,0.0,4.2,541,2.0,200,30.25382,-97.76331
z4fQL2IHUR4ENonH7A_9tQ,Fonda San Miguel,Austin,TX,restaurants,0.25789709694329066,High Risk,Lower Relative Risk,PriceRiskComponent,-0.7027409848576409,0.7390950868082624,0.9952342858225411,0.0,4.1,1320,3.0,200,30.3255963,-97.7433855358878
EPkf96UcG2W3ttlQphWUGQ,la Barbecue,Austin,TX,restaurants,-0.6000598983013514,Low Risk,Crowded Market Risk,CompetitionRisk,-1.6926595259819117,-0.11043949572996915,-0.5971405714935247,0.0,4.3,3167,2.0,200,30.25455168824016,-97.7175824980666
vwwG4ZL46BBXeZMdrhi8PQ,Eberly,Austin,TX,restaurants,0.49387117209307096,High Risk,Lower Relative Risk,RatingRiskComponent,-0.1836119755276335,1.1638623780773762,0.9952342858225411,0.0,4.0,834,3.0,200,30.258668,-97.758881
GbsVsvABa4d3tDJRJdRs-Q,Jack Allen's Kitchen,Austin,TX,restaurants,-0.16511781286166632,Low Risk,High-End / Niche Risk,EngagementRisk,0.04710881577682853,-0.11043949572996915,-0.5971405714935247,0.0,4.3,680,2.0,200,30.3352434572574,-97.8075081023773
