business_id,name,city,state,search_category,ClosureRiskScore,RiskBucket,RiskProfile,PrimaryRiskDriver,EngagementRisk,RatingRiskComponent,PriceRiskComponent,CompetitionRisk,rating,review_count,price_level,MarketDensity,latitude,longitude
TSKMu1M0HAFoPvCZuJxx1w,Comedor,Austin,TX,restaurants,0.9149132730777306,High Risk,Lower Relative Risk,PriceRiskComponent,0.33294886236405324,0.7390950868082624,2.587609143138607,0.0,4.1,528,4.0,200,30.267721,-97.744204
Bz-NZ-2Dx6pztO0nvfD3JA,Nori,Austin,TX,restaurants,0.15985969864487193,Medium Risk,Lower Relative Risk,EngagementRisk,1.028945878294261,-1.3847413695373145,0.9952342858225411,0.0,4.6,285,3.0,200,30.2999,-97.74031
9e5lIroM6Eyd4aS26pWWEQ,Cooper's Old Time Pit Bar-B-Que,Austin,TX,restaurants,-0.17754431172363566,Low Risk,Crowded Market Risk,RatingRiskComponent,-1.2768990534783942,1.1638623780773762,-0.5971405714935247,0.0,4.0,2193,2.0,200,30.2649407,-97.7437486714698
4T4iO_t5iz6SbHrphY2fGA,CARVE American Grille - Central Austin,Austin,TX,restaurants,0.36059689591786453,High Risk,High-End / Niche Risk,EngagementRisk,1.3004330683567202,0.7390950868082624,-0.5971405714935247,0.0,4.1,224,,200,30.31812,-97.75281
U72ZAUh47P1cX-91jqLpJw,Emmer & Rye,Austin,TX,restaurants,0.4462684003632265,High Risk,Lower Relative Risk,RatingRiskComponent,-0.3740230624470114,1.1638623780773762,0.9952342858225411,0.0,4.0,987,3.0,200,30.256941357994524,-97.73933237013148
iuy7Wk41ZlSzk2DhNv0ymQ,TenTen,Austin,TX,restaurants,0.2991374966471733,High Risk,Lower Relative Risk,PriceRiskComponent,0.31175519649612127,-0.11043949572996915,0.9952342858225411,0.0,4.3,538,3.0,200,30.26916,-97.74771
27FZ6pNit3mbKA0MysZgaQ,Tatsumi Sushi,Austin,TX,restaurants,-0.17378085390686432,Low Risk,Lower Relative Risk,PriceRiskComponent,0.11915095935643367,-1.8095086608064321,0.9952342858225411,0.0,4.7,638,3.0,200,30.359108,-97.734542
KYr5xhJZ4_7Dzm1wIrW__w,The Peached Tortilla,Austin,TX,restaurants,-0.19968838514549142,Low Risk,Crowded Market Risk,RatingRiskComponent,-0.5159407646275856,0.3143277955391447,-0.5971405714935247,0.0,4.2,1119,2.0,200,30.33089,-97.74026
43N-TKU1m-y4FljMA0VXCg,Culinary Dropout,Austin,TX,restaurants,-0.27402882602711537,Low Risk,Crowded Market Risk,RatingRiskComponent,-1.2380698194231992,0.7390950868082624,-0.5971405714935247,0.0,4.1,2119,2.0,200,30.40344237657433,-97.7216
2YSJoXu7pUe_BT5XqbPz4Q,Nomade,Austin,TX,restaurants,-0.048648779154016775,Medium Risk,High-End / Niche Risk,EngagementRisk,0.9377522418765444,-0.5352067869990867,-0.5971405714935247,0.0,4.4,309,,200,30.249712,-97.755304
67bZm-KQQCwSat7_jmiVbA,Hopdoddy Burger Bar,Austin,TX,restaurants,-0.15695384720774652,Medium Risk,Crowded Market Risk,RatingRiskComponent,-1.1945371954148376,1.1638623780773762,-0.5971405714935247,0.0,4.0,2039,2.0,200,30.357638653378597,-97.7331304745033
r0LLzy0DYJz02Nc4XCg7rw,Clark's Oyster Bar - Austin,Austin,TX,restaurants,0.3728284504170165,High Risk,Lower Relative Risk,PriceRiskComponent,-0.24301557096273743,0.7390950868082624,0.9952342858225411,0.0,4.1,879,3.0,200,30.27296758753496,-97.75719738970636
wQ8XK2NJAL2csx_LmZfz4g,Eldorado Cafe,Austin,TX,restaurants,-0.4975686093584987,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.43315978767226937,-0.9599740782682007,-0.5971405714935247,0.0,4.5,1040,2.0,200,30.362224,-97.7423571527181
CqOkl94q9ttvYNWIITA8ow,Swift's Attic,Austin,TX,restaurants,0.3835935797804656,High Risk,Lower Relative Risk,RatingRiskComponent,-0.6247223447780549,1.1638623780773762,0.9952342858225411,0.0,4.0,1232,3.0,200,30.26566,-97.743238
I6OrRuUmbIYoVRevwlUTrg,J Prime Steakhouse - Austin,Austin,TX,restaurants,0.7125809180728304,High Risk,Lower Relative Risk,PriceRiskComponent,1.2226886074209153,-0.9599740782682007,2.587609143138607,0.0,4.5,240,4.0,200,30.264809599995186,-97.74160646441464
nyDs0CD-lFysI3oIG9T5bw,Wu Chow,Austin,TX,restaurants,0.10556459847890404,Medium Risk,Crowded Market Risk,RatingRiskComponent,-0.5692307039373513,1.588629669346492,-0.5971405714935247,0.0,3.9,1173,2.0,200,30.268829,-97.748147
X7fLdR3A_0hJCBqv3-7O-A,Eddie V's Prime Seafood,Austin,TX,restaurants,0.13393652185252322,Medium Risk,Lower Relative Risk,PriceRiskComponent,0.07571858858663848,-0.5352067869990867,0.9952342858225411,0.0,4.4,663,3.0,200,30.38960524,-97.75295257
yqL1P6wcSZYQAgpO3TfhBQ,Kemuri Tatsu-ya,Austin,TX,restaurants,0.42904867600491675,High Risk,Lower Relative Risk,RatingRiskComponent,-0.44290195988025033,1.1638623780773762,0.9952342858225411,0.0,4.0,1049,3.0,200,30.25386,-97.7129
hpttZ0nryCCmV1hxwN3ZGg,ATX Cocina,Austin,TX,restaurants,0.2996794687728632,High Risk,Lower Relative Risk,PriceRiskComponent,-0.11084420627023303,0.3143277955391447,0.9952342858225411,0.0,4.2,782,3.0,200,30.264930789250577,-97.74928647433494
SRwJ6tNJ6r7hQ3uQ7hIBpQ,Bartlett's,Austin,TX,restaurants,0.30484987838715183,High Risk,Lower Relative Risk,PriceRiskComponent,-0.5149298590821964,0.7390950868082624,0.9952342858225411,0.0,4.1,1118,3.0,200,30.356725,-97.73124
hveKjJmiPTcUS4sKuvZBYg,Jeffrey's,Austin,TX,restaurants,0.8957857988337987,High Risk,Lower Relative Risk,PriceRiskComponent,0.25643896538832583,0.7390950868082624,2.587609143138607,0.0,4.1,565,4.0,200,30.28047,-97.75919
zDVjN3dC9EfQno21m3O8Pg,Stiles Switch BBQ & Brew,Austin,TX,restaurants,-0.27349449693401484,Low Risk,Crowded Market Risk,RatingRiskComponent,-1.235932503050797,0.7390950868082624,-0.5971405714935247,0.0,4.1,2115,2.0,200,30.33432,-97.7215
MnO3YMUGAnkHm-iy5wo0mQ,Intero Restaurant,Austin,TX,restaurants,-0.059048881136413545,Medium Risk,Lower Relative Risk,PriceRiskComponent,0.1533115591691193,-1.3847413695373145,0.9952342858225411,0.0,4.6,619,3.0,200,30.2538078303281,-97.7146533178121
tG7C9aZpYmj0-Z8hZC-0cg,SLAB BBQ & Beer,Austin,TX,restaurants,-0.35914302811421484,Low Risk,Crowded Market Risk,CompetitionRisk,-0.7289920452333655,-0.11043949572996915,-0.5971405714935247,0.0,4.3,1351,2.0,200,30.371378596230645,-97.72466797451716
_dX5kPHrplgQOpk1hBE7mg,Simar Seafood  Cocina,Austin,TX,restaurants,-0.11991488624611574,Medium Risk,High-End / Niche Risk,EngagementRisk,1.0774551047772625,-0.9599740782682007,-0.5971405714935247,0.0,4.5,273,2.0,200,30.385998608767903,-97.74167823668532
Arkwh6sIktiIjimtIiONXg,Lutie’s,Austin,TX,restaurants,0.22122080369621938,High Risk,High-End / Niche Risk,EngagementRisk,1.1676959907392575,0.3143277955391447,-0.5971405714935247,0.0,4.2,252,,200,30.300784,-97.722215
lIXsFNSHZmhfD0dlbV4lSg,Santorini Cafe,Austin,TX,restaurants,-0.7113079220367475,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.43858245584703354,-1.8095086608064321,-0.5971405714935247,0.0,4.7,1045,2.0,200,30.387754325807133,-97.6841092
tSUDZZ95ky1xiPXBGG6s1g,Uchibā Austin,Austin,TX,restaurants,0.03457554588326403,Medium Risk,High-End / Niche Risk,EngagementRisk,1.2706495420256676,-0.5352067869990867,-0.5971405714935247,0.0,4.4,230,2.0,200,30.2658,-97.74998
xyvGNML9BW-3seLMqeYCWA,Colleen's Kitchen,Austin,TX,restaurants,0.15221401767259196,Medium Risk,Crowded Market Risk,RatingRiskComponent,0.0421342641065164,1.1638623780773762,-0.5971405714935247,0.0,4.0,683,2.0,200,30.2984,-97.704748
PXDwg6vXCzmpqnht6qmAnw,North Italia,Austin,TX,restaurants,0.20778891940147032,High Risk,Crowded Market Risk,RatingRiskComponent,-0.16033342024708613,1.588629669346492,-0.5971405714935247,0.0,3.9,817,2.0,200,30.26588,-97.74892
KEh3efWSOIzd8BvuW-X4-g,Phoebe's Diner,Austin,TX,restaurants,-0.686940463309925,Low Risk,Crowded Market Risk,CompetitionRisk,-1.1906472034779743,-0.9599740782682007,-0.5971405714935247,0.0,4.5,2032,2.0,200,30.2416132,-97.7588755
aTuONbEHUx5BjyajRXWxcg,An Nyeong K Tofu & Bbq,Austin,TX,restaurants,-0.10406761420884786,Medium Risk,High-End / Niche Risk,EngagementRisk,1.5656114841954478,-1.3847413695373145,-0.5971405714935247,0.0,4.6,177,2.0,200,30.321701245378605,-97.7390392
iiHcYdhd1CeDJjFZVCtKgg,Buddy's Burger,Austin,TX,restaurants,-0.559447473836881,Low Risk,High-End / Niche Risk,EngagementRisk,0.062165029192036036,-0.11043949572996915,-2.1895154288095906,0.0,4.3,671,1.0,200,30.34604078234463,-97.67666463864832
A7M_2DiB8Xvj3NTs1RGfDg,Truluck's Ocean's Finest Seafood & Crab,Austin,TX,restaurants,0.20491687720381582,High Risk,Lower Relative Risk,PriceRiskComponent,-0.0651272812773087,-0.11043949572996915,0.9952342858225411,0.0,4.3,751,3.0,200,30.3952662489598,-97.7454305690891
G6_o1h3cm7ocJK-To1HWew,Pho Please,Austin,TX,restaurants,-0.4491878010400396,Low Risk,Crowded Market Risk,CompetitionRisk,-0.6644038456675468,-0.5352067869990867,-0.5971405714935247,0.0,4.4,1276,2.0,200,30.243163,-97.72809
-jxEILUSqsWL0Oo7cQDfVg,Sazan Ramen,Austin,TX,restaurants,-0.1031246491891296,Medium Risk,High-End / Niche Risk,EngagementRisk,0.29508147046697547,-0.11043949572996915,-0.5971405714935247,0.0,4.3,546,2.0,200,30.336686264420702,-97.71663004481591
uwFa-pTQL1Rv4nULoIraNw,Ramen Tatsu-Ya,Austin,TX,restaurants,-0.27389533832909624,Low Risk,Crowded Market Risk,RatingRiskComponent,-1.2375358686311226,0.7390950868082624,-0.5971405714935247,0.0,4.1,2118,2.0,200,30.253899793553,-97.7631825953722
okamtsdTV_8ZgDbLtOSr9A,TLC Austin,Austin,TX,restaurants,0.1846088846026589,Medium Risk,Crowded Market Risk,RatingRiskComponent,0.1717137318267841,1.1638623780773762,-0.5971405714935247,0.0,4.0,609,2.0,200,30.25576,-97.76252
INUWOG0fuuYwinCEA2BrHQ,Phoebe's Diner,Austin,TX,restaurants,-0.5613223027805705,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.2634072700914425,-1.3847413695373145,-0.5971405714935247,0.0,4.6,895,2.0,200,30.27404,-97.74493
T5UAsZOwDB6jc1X1AuiSaQ,VERDAD True Modern Mexican,Austin,TX,restaurants,0.3544213470304188,High Risk,High-End / Niche Risk,EngagementRisk,1.7004981640760553,0.3143277955391447,-0.5971405714935247,0.0,4.2,157,,200,30.31831,-97.75381
Uav2xHxqZZxy4eblNB--PA,Fukumoto Sushi & Yakitori,Austin,TX,restaurants,0.23885293828443876,High Risk,Lower Relative Risk,PriceRiskComponent,0.07061696304518307,-0.11043949572996915,0.9952342858225411,0.0,4.3,666,3.0,200,30.2647051303186,-97.731695353373
ewoEi_2LXaCxjXyFEG7_4w,Tsuke Edomae,Austin,TX,restaurants,0.5760849564466132,High Risk,Lower Relative Risk,PriceRiskComponent,2.3757739259925095,-2.6590432433446636,2.587609143138607,0.0,4.9,86,4.0,200,30.298973,-97.70816
nJx3CI1grAFz1m9DO4CN-g,Komé,Austin,TX,restaurants,-0.3060307038361809,Low Risk,Crowded Market Risk,RatingRiskComponent,-0.9413100393903435,0.3143277955391447,-0.5971405714935247,0.0,4.2,1630,2.0,200,30.31427,-97.71463
4-RkxDM200qfSG756uVmtQ,Péché,Austin,TX,restaurants,-0.06501100055811099,Medium Risk,Crowded Market Risk,RatingRiskComponent,-0.8267658088162955,1.1638623780773762,-0.5971405714935247,0.0,4.0,1473,2.0,200,30.26699,-97.74524
gghrK_T4ulGBgJPtn2cbiA,The Carillon,Austin,TX,restaurants,0.4221099944399209,High Risk,Lower Relative Risk,PriceRiskComponent,0.8036451876671118,-0.11043949572996915,0.9952342858225411,0.0,4.3,348,3.0,200,30.2818694031,-97.7400357374344
5fI9ZzqzRLnMNYoTMjUGGQ,Granny's Tacos,Austin,TX,restaurants,-0.9888085175022173,Low Risk,High-End / Niche Risk,EngagementRisk,0.043790019607153535,-1.8095086608064321,-2.1895154288095906,0.0,4.7,682,1.0,200,30.26438,-97.728013
Z3Y4h9RmBB0jCHJC0CMXbg,Quince Lakehouse,Austin,TX,restaurants,-0.2645829670801032,Low Risk,High-End / Niche Risk,EngagementRisk,0.07401549017219859,-0.5352067869990867,-0.5971405714935247,0.0,4.4,664,,200,30.29547127448907,-97.7841556
taRtJ8b4eEBm5mdT09IqFA,De Nada Cantina,Austin,TX,restaurants,-0.019777949557783808,Medium Risk,High-End / Niche Risk,RatingRiskComponent,0.20370097772324483,0.3143277955391447,-0.5971405714935247,0.0,4.2,592,2.0,200,30.251447,-97.702184
fTwvEZw8tvF73QxcX-5TdA,Mongers Market + Kitchen,Austin,TX,restaurants,0.03477943702484898,Medium Risk,High-End / Niche Risk,EngagementRisk,0.4219305240537759,0.3143277955391447,-0.5971405714935247,0.0,4.2,488,2.0,200,30.30693,-97.73519
skvuuJVurCYV6J9QcAC0SA,Il Brutto,Austin,TX,restaurants,0.3458943928834711,High Risk,Lower Relative Risk,PriceRiskComponent,0.07401549017219859,0.3143277955391447,0.9952342858225411,0.0,4.2,664,3.0,200,30.2628502,-97.7263546
08wLD2pUdZV73zHywMpREA,Musashino Sushi Dokoro,Austin,TX,restaurants,0.37999154619842324,High Risk,Lower Relative Risk,PriceRiskComponent,-0.21436318783711064,0.7390950868082624,0.9952342858225411,0.0,4.1,857,3.0,200,30.2980839,-97.7475817
O31SAvOOjle_RLvRpHDdmg,Vince Young Steakhouse,Austin,TX,restaurants,0.6215258079976407,High Risk,Lower Relative Risk,RatingRiskComponent,-0.09776072317847045,1.588629669346492,0.9952342858225411,0.0,3.9,773,3.0,200,30.26485,-97.74115
pCNH6bRbyAR7vhaIKoFCxQ,Titaya's Thai Cuisine,Austin,TX,restaurants,-0.3664099128484638,Low Risk,Crowded Market Risk,RatingRiskComponent,-1.1828268754394753,0.3143277955391447,-0.5971405714935247,0.0,4.2,2018,2.0,200,30.3236051867619,-97.7273681944428
bjzOuok1eXLceKaWWR-y7g,Mattie's,Austin,TX,restaurants,0.5625804395700247,High Risk,Lower Relative Risk,PriceRiskComponent,0.5159923856492951,0.7390950868082624,0.9952342858225411,0.0,4.1,449,3.0,200,30.245335,-97.7628288
f6bsxIitCz6o2XgXeyYJLw,Olamaie,Austin,TX,restaurants,0.6802163948230922,High Risk,Lower Relative Risk,RatingRiskComponent,0.1370016241233351,1.588629669346492,0.9952342858225411,0.0,3.9,628,3.0,200,30.2799,-97.74367
KYLDv6fOFhFMNvn-KGNrDg,Kismet Cafe,Austin,TX,restaurants,-0.06438277770904194,Medium Risk,High-End / Niche Risk,EngagementRisk,0.4500489563873261,-0.11043949572996915,-0.5971405714935247,0.0,4.3,476,2.0,200,30.299869517193752,-97.72141602331212
LoSheJfJ57sNedZj0GWO5A,Bar Peached,Austin,TX,restaurants,-0.1335023882229754,Medium Risk,High-End / Niche Risk,EngagementRisk,0.17357051433159235,-0.11043949572996915,-0.5971405714935247,0.0,4.3,608,2.0,200,30.27354,-97.76001
AsYbCd5d7TtIZEWIL5VhOw,Roaring Fork,Austin,TX,restaurants,0.24025382426025518,High Risk,Lower Relative Risk,PriceRiskComponent,-0.7733140755897828,0.7390950868082624,0.9952342858225411,0.0,4.1,1405,3.0,200,30.2691239366193,-97.74220162455124
mKX28z-6g-XoChGATQ6F9Q,Khon Thai Kitchen By Seeda,Austin,TX,restaurants,0.11801734197105912,Medium Risk,High-End / Niche Risk,EngagementRisk,1.6044167263768478,-0.5352067869990867,-0.5971405714935247,0.0,4.4,171,2.0,200,30.3334,-97.74101
u5XqU3ys3nXd1Ee0XYKLWg,Foreign & Domestic,Austin,TX,restaurants,0.27314795990937696,High Risk,Crowded Market Risk,RatingRiskComponent,-0.32366454948457524,2.0133969606156077,-0.5971405714935247,0.0,3.8,944,2.0,200,30.31705799034052,-97.7195655116567
CLcRsv9px0tbBkPkRN5qBQ,Otoko,Austin,TX,restaurants,0.8146703648693231,High Risk,Lower Relative Risk,PriceRiskComponent,1.6310463946068863,-0.9599740782682007,2.587609143138607,0.0,4.5,167,4.0,200,30.2474,-97.75006
O9kPl8Rd3SY3rjq4znpvKA,Nightcap,Austin,TX,restaurants,0.3361795268953414,High Risk,Crowded Market Risk,RatingRiskComponent,0.777996300997514,1.1638623780773762,-0.5971405714935247,0.0,4.0,356,2.0,200,30.27371,-97.76045
tmvswVDr4n56EjWq_RptBA,Gusto Italian Kitchen & Wine Bar,Austin,TX,restaurants,0.3289782018537511,High Risk,Crowded Market Risk,RatingRiskComponent,0.324423709562037,1.588629669346492,-0.5971405714935247,0.0,3.9,532,2.0,200,30.3183136593457,-97.7399416283112
M6_Jp6Xcf2z-j_Ay_GiHtA,Jack Allen's Kitchen Anderson Lane,Austin,TX,restaurants,-0.08441632276721737,Medium Risk,High-End / Niche Risk,EngagementRisk,0.36991477615462437,-0.11043949572996915,-0.5971405714935247,0.0,4.3,511,2.0,200,30.361396,-97.739671
sjgbSELDpzaabRe8bZwUbw,Micklethwait Craft Meats,Austin,TX,restaurants,-0.528922905081654,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.5585769705648906,-0.9599740782682007,-0.5971405714935247,0.0,4.5,1162,2.0,200,30.273215515226617,-97.6901652
gKREdIgb5vB844iOtbzqBA,Pinthouse Pizza,Austin,TX,restaurants,-0.508236307322008,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.4758305795263063,-0.9599740782682007,-0.5971405714935247,0.0,4.5,1080,2.0,200,30.23609698905644,-97.795895
JfSFcZjRfUKpjSq9s42jYA,Velvet Taco,Austin,TX,restaurants,-0.4129868190991232,Low Risk,High-End / Niche Risk,CompetitionRisk,-0.09483262663476735,-0.9599740782682007,-0.5971405714935247,0.0,4.5,771,2.0,200,30.26794,-97.7431
