business_id,name,rating,review_count,momentum_score
YZs1gNSh_sN8JmN_nrpxeA,Terry Black's Barbecue,4.5,8396,40.66033400182604
MGzro82Fi4LYvc86acoONQ,Franklin Barbecue,4.5,6368,39.41638987667115
Rba9Ol4jnTiov6_iAuoF5g,1618 Asian Fusion,4.7,3856,38.81093130357868
cs6HfZNykLVitm09jWFqWg,Moonshine Grill,4.4,6314,38.50300535305221
1Eq16r_MSnvPsnIykBdy9w,Home Slice Pizza,4.4,4871,37.36154316131483
qkpTiGcJbkNKgmCj4rmkkQ,Bouldin Creek Cafe,4.5,3056,36.11335194850876
bZiIIUcpgxh8mpKMDhdqbA,Hopdoddy Burger Bar,4.2,5361,36.0657877389428
zFaHweOJ40jjtvpGTjlspw,Uchi Austin,4.4,3145,35.437103167920185
PrWSjn4a8o4dHoqKs53GBA,Bird Bird Biscuit,4.7,1802,35.23687394905559
v1UzkU8lEWdjxq8byWFOKg,Gus's World Famous Fried Chicken - Austin,4.3,3414,34.98451091962103
4sfF1paqVfXvzAIdzs6MQg,Uchiko Austin,4.5,2376,34.981175103120876
AcFt364BrHyMu3VrSCKMOw,Salty Sow,4.3,3394,34.95925387196902
EPkf96UcG2W3ttlQphWUGQ,la Barbecue,4.3,3167,34.661679737617554
KEh3efWSOIzd8BvuW-X4-g,Phoebe's Diner,4.5,2032,34.27770516132756
uPWJtYJi76EniU0xrX-zbA,Odd Duck,4.4,2397,34.24251747658482
wB1qckz9iC0aq5XuWRmCIA,Jewboy Burgers,4.6,1660,34.10980550422116
He2KYtXXfaIR0nkCXH5xiQ,Loro Asian Smokehouse & Bar,4.3,2497,33.63995646994775
nXtn29mTWlYeHxvHSz4dfA,Koriente,4.4,1951,33.337082974681365
U9p0G4OOUWP425Ww8FHaGQ,Little Deli & Pizzeria,4.5,1509,32.93939218414037
GwAFL29gpnEIjAG9MauMig,Aba,4.4,1761,32.88650114858295
OD2IZRD5qopWWHHR-blN8Q,Ramen Tatsu-Ya,4.1,3029,32.866903383864
7PZKJbMakI_WSbgA-DJUHA,Banger’s Sausage House & Beer Garden,4.1,2913,32.706856145696115
lIXsFNSHZmhfD0dlbV4lSg,Santorini Cafe,4.7,1045,32.67782462973688
jmmzYxurOoA_K_RtanzQow,Paperboy East,4.5,1373,32.51466662752033
XOo0oa5sXCZGjKXapIN95w,Red Ash,4.4,1498,32.175235391651434
4htpnlDZ6zAfpvEwPw1CDQ,Eddie V's Prime Seafood,4.4,1486,32.139870164424686
pCNH6bRbyAR7vhaIKoFCxQ,Titaya's Thai Cuisine,4.2,2018,31.96350199691392
pKXtSuabMA63tYCk1UMR-g,Turf N Surf Po' Boy,4.5,1205,31.92778969779209
sjgbSELDpzaabRe8bZwUbw,Micklethwait Craft Meats,4.5,1162,31.76441168633399
J0oTYJx-dGn5yk926s6eGw,DeSano Pizzeria Napoletana,4.5,1131,31.642835664434077
J8Ha6yIvGoU-E31jnCq7Ew,Barley Swine,4.4,1284,31.497461588249013
G6_o1h3cm7ocJK-To1HWew,Pho Please,4.4,1276,31.469982966543174
gKREdIgb5vB844iOtbzqBA,Pinthouse Pizza,4.5,1080,31.435388179376435
43N-TKU1m-y4FljMA0VXCg,Culinary Dropout,4.1,2119,31.402602607430836
uwFa-pTQL1Rv4nULoIraNw,Ramen Tatsu-Ya,4.1,2118,31.400668188900024
zDVjN3dC9EfQno21m3O8Pg,Stiles Switch BBQ & Brew,4.1,2115,31.39485945121058
INUWOG0fuuYwinCEA2BrHQ,Phoebe's Diner,4.6,895,31.270525899684678
wQ8XK2NJAL2csx_LmZfz4g,Eldorado Cafe,4.5,1040,31.265716808767362
nJx3CI1grAFz1m9DO4CN-g,Komé,4.2,1630,31.067184131008258
pCIdgI3QYpzgrtLAmDemuA,Truluck's Ocean's Finest Seafood & Crab,4.4,1150,31.012900198376286
tG7C9aZpYmj0-Z8hZC-0cg,SLAB BBQ & Beer,4.3,1351,31.00016310339251
-IIvmjoEKa9Trhf4OxzJeA,Caroline,4.2,1590,30.962895719018707
6A-flzVZVs1l-Jsl4tRvjQ,"Snooze, an A.M. Eatery",4.2,1583,30.944376003972362
8sEbM_ACHUbBsZ-TRZFXWA,Home Slice Pizza,4.5,968,30.94319075350845
UiiIGT4lbFQhuFIiI1P7DA,True Food Kitchen,4.3,1323,30.9101747669369
5ufHVEdJNPypB4v_UhUUUQ,Patrizi's,4.4,1120,30.896696261517505
EoIJZMBqFwX-TNAj6rmctg,Ichi Umi Sushi,4.3,1317,30.890644074768545
9e5lIroM6Eyd4aS26pWWEQ,Cooper's Old Time Pit Bar-B-Que,4,2193,30.7739265633407
KIHoGUfCOLhBFQVSAN4QSg,Suerte,4.3,1281,30.771559541166646
5fI9ZzqzRLnMNYoTMjUGGQ,Granny's Tacos,4.7,682,30.674525839982714
JW3SkLOUfGhcVQGosoozUA,Launderette,4.2,1468,30.627816139930285
HKi7fd2bTzZfVB_Dz9vGng,Lucky Robot,4.1,1736,30.585650541588528
j3CWjH0XtesbbDZFVq3c7Q,Pinthouse Pizza,4.2,1430,30.517740874137093
ZJFIDLUiZ2Vs0NTj0pGVfg,Perry's Steakhouse & Grille - Downtown Austin,4.1,1695,30.487714047042576
67bZm-KQQCwSat7_jmiVbA,Hopdoddy Burger Bar,4,2039,30.482820347353048
8RPIjybMh5Eg90eVsv3fRQ,Via 313 Pizza,4.5,858,30.400960148929148
27FZ6pNit3mbKA0MysZgaQ,Tatsumi Sushi,4.7,638,30.361550935574414
FbZLY5XASP9phByStRTSaw,Doc B's Restaurant + Bar,4.4,944,30.14521368097247
28RuK9yoG0k0LLGM7fqKQQ,Lin Asian Bar And Dim Sum,4.2,1269,30.016443153701076
JfSFcZjRfUKpjSq9s42jYA,Velvet Taco,4.5,771,29.920430475111495
UacakYbLnef2TYU2YDrtuw,Perla's,3.9,2041,29.72457149502598
acMhW2yiFCNU6PoGiHxvPQ,El Alma,4.1,1406,29.721781734168992
AsYbCd5d7TtIZEWIL5VhOw,Roaring Fork,4.1,1405,29.718866696719502
fTpp8kuKOITj1KSEz9UG2Q,Qi Austin,4.4,850,29.68421336572285
Unl62KlI0kwF8pToy7QjSA,Vic & Al's,4.6,629,29.65031116917366
MnO3YMUGAnkHm-iy5wo0mQ,Intero Restaurant,4.6,619,29.57670959898003
KYr5xhJZ4_7Dzm1wIrW__w,The Peached Tortilla,4.2,1119,29.48855265001439
z4fQL2IHUR4ENonH7A_9tQ,Fonda San Miguel,4.1,1320,29.46319164854153
zZIWHmITwqaC8OhnPkjEIQ,"Snooze, an A.M. Eatery",4.1,1316,29.450757977147447
P2fi7qugfLPOFSxscpaAxg,Anthem,4.4,799,29.412291601738882
Tta8AYBZq3fwr1n2up75vQ,Eureka!,4.1,1262,29.27910500163701
Oj0dSJ9oL1jqf6Ud6cOYkA,Roaring Fork,4,1495,29.24220063413769
C9QXRfi43sYP5lXkNGrM7A,Lazarus Brewing,4.5,662,29.23548745583638
4-RkxDM200qfSG756uVmtQ,Péché,4,1473,29.182940290997127
eZE0FdYB9rUvbuPS4fNyYA,Arturo's Underground Cafe,4.3,879,29.15366420213068
eJ7X_8KXVlyHZtGrrLz4yg,Lamberts Downtown Barbecue,3.8,2088,29.04887489391495
SRwJ6tNJ6r7hQ3uQ7hIBpQ,Bartlett's,4.1,1118,28.78278190407889
Qmq4gr5Mmo2oIVejag48PA,Kerbey Lane Cafe - Central,3.9,1565,28.689491518547918
GZfHsTQAabxdXB_z30h6kw,DeSano Pizzeria Napoletana,4.7,445,28.671499074494303
Lcb9FB6Y_EhLEiJVUJ7tVA,Dai Due,4.3,784,28.662439986464353
Z3Y4h9RmBB0jCHJC0CMXbg,Quince Lakehouse,4.4,664,28.59906297888576
BHZ9puL8YuHE-YEdkmxH-g,Canje,4.5,574,28.594665183588077
X7fLdR3A_0hJCBqv3-7O-A,Eddie V's Prime Seafood,4.4,663,28.59244145769631
97bK6WFJdJzy0oNNb3X6Hg,Fixe Austin's Southern House,4.1,1040,28.486541981321373
A7M_2DiB8Xvj3NTs1RGfDg,Truluck's Ocean's Finest Seafood & Crab,4.3,751,28.477766192984312
CqOkl94q9ttvYNWIITA8ow,Swift's Attic,4,1232,28.468822012657377
1hJEqPHe65oJmO6scIKvKA,Tumble 22 Chicken Joint,4,1227,28.45256843482835
fWgfmVcdwx_vY4wSphV1Lw,Soto South Lamar,4.3,720,28.29674829032528
kqeblz37dvpiwy7-l9VfXA,Ceviche7,4.8,361,28.279892216763702
D0a-5tvB43JItaD0cvImhA,MezzeMe,4.4,596,28.12443529892745
GbsVsvABa4d3tDJRJdRs-Q,Jack Allen's Kitchen,4.3,680,28.0513179164429
iiHcYdhd1CeDJjFZVCtKgg,Buddy's Burger,4.3,671,27.994110864249542
hpttZ0nryCCmV1hxwN3ZGg,ATX Cocina,4.2,782,27.985157323161374
Uav2xHxqZZxy4eblNB--PA,Fukumoto Sushi & Yakitori,4.3,666,27.961997197437178
ZvYDNfxeJgnB0_9jwSAsxQ,Mandola's Italian,3.9,1256,27.832284513501964
yqL1P6wcSZYQAgpO3TfhBQ,Kemuri Tatsu-ya,4,1049,27.826181772606276
r0LLzy0DYJz02Nc4XCg7rw,Clark's Oyster Bar - Austin,4.1,879,27.79767982063623
i1GWpxJ1Phm2awhVaTkouA,Juniper,4.2,740,27.753602626243566
Wn8j-1-ity6hdjP4bC_wkw,Sip Pho,4.5,475,27.744380344041392
k8KHoiDklnXDtXvLyxbd-w,Black's Barbecue Austin,4,1018,27.7063081328909
08wLD2pUdZV73zHywMpREA,Musashino Sushi Dokoro,4.1,857,27.693876807900644
7ZU9DwctpN_tkC7EOd3C-Q,Ramen Tatsu-Ya,4.1,848,27.650642663876525
1-0Jhx0QpzPk9cGcMYRUDA,Halal Bros,4.2,712,27.591821965740046
U72ZAUh47P1cX-91jqLpJw,Emmer & Rye,4,987,27.582730790991473
LoSheJfJ57sNedZj0GWO5A,Bar Peached,4.3,608,27.570818551152556
nyDs0CD-lFysI3oIG9T5bw,Wu Chow,3.9,1173,27.565870801513363
NplrGF_5kZx5K67CgxqaKg,Marufuku Ramen,4.4,514,27.47433436292044
3gYruqSQnMtCmF2DiXcEOQ,Vespaio Ristorante,4.1,799,27.4069080834385
TxJxKvTD_vjpUAwW54h1EQ,Hi Wings,4.6,382,27.360960950230968
skvuuJVurCYV6J9QcAC0SA,Il Brutto,4.2,664,27.299105570754588
-jxEILUSqsWL0Oo7cQDfVg,Sazan Ramen,4.3,546,27.10912985041452
pS_RoFsMCMFvoFMSSCJR9w,Salt Traders Zilker,4.3,539,27.053747300100778
iuy7Wk41ZlSzk2DhNv0ymQ,TenTen,4.3,538,27.04577695490869
vwwG4ZL46BBXeZMdrhi8PQ,Eberly,4,834,26.90972689940342
lVLUITyRS9M0_P5POGnHPw,Soupleaf Hot Pot,4.5,392,26.882143253411677
M6_Jp6Xcf2z-j_Ay_GiHtA,Jack Allen's Kitchen Anderson Lane,4.3,511,26.824795887669882
taRtJ8b4eEBm5mdT09IqFA,De Nada Cantina,4.2,592,26.81781647579045
mbNRIX5ROAzeDAmCVM_xzg,Via 313 Pizza,4.2,589,26.796514654979013
pSOf1v4Wcnxe09ErQmOtJw,Ember Kitchen,4.6,336,26.77238147962086
bQbO4RPTcS50EzoLx2Y2QQ,Sugar Pine,4.4,433,26.721395950041785
KYLDv6fOFhFMNvn-KGNrDg,Kismet Cafe,4.3,476,26.52032091081987
mHHPfCZGRp4BQe_QvVno7g,Juliet Italian Kitchen,3.8,1052,26.445714346109106
4h-O6wPWswMbVowT_lYn9g,Tiki Tatsu-Ya,4.2,541,26.440117206046516
LA5QhXzorbHpjY6pjHmHSA,Two Hands,4.2,538,26.41680539781779
N20Ind9AWLbsCFFxtR_URQ,Gino's Vino Osteria,4.3,458,26.354915903260345
yM7ZbF-hY2r-MO8PMSLB9w,Sushi Junai Omakase,4.4,386,26.217068649331043
kCdONcIH6Fz5Gz3TmBWdTw,Garrison,4.6,296,26.19116783849242
PXDwg6vXCzmpqnht6qmAnw,North Italia,3.9,817,26.15676311275071
xyvGNML9BW-3seLMqeYCWA,Colleen's Kitchen,4,683,26.1118316704902
u5XqU3ys3nXd1Ee0XYKLWg,Foreign & Domestic,3.8,944,26.034502724476223
Bz-NZ-2Dx6pztO0nvfD3JA,Nori,4.6,285,26.01756232977132
fTwvEZw8tvF73QxcX-5TdA,Mongers Market + Kitchen,4.2,488,26.007922455794464
hveKjJmiPTcUS4sKuvZBYg,Jeffrey's,4.1,565,25.98823572063305
feNjLEC9gZ5QdPlQ05SDwQ,Hestia,4.3,419,25.97309525849288
FVANupKYOw0gcAF7J6bebQ,House of Three Gorges,4.4,363,25.94747701760166
O31SAvOOjle_RLvRpHDdmg,Vince Young Steakhouse,3.9,773,25.941130306999938
2vppZx0rTDZtCzw-NljdRQ,The Capital Grille,4.2,464,25.796557103466895
TSKMu1M0HAFoPvCZuJxx1w,Comedor,4.1,528,25.711052570619024
TKEmPN45epfqtNQq6wY8Dg,ALC Steaks,3.9,719,25.659079726839394
okamtsdTV_8ZgDbLtOSr9A,TLC Austin,4,609,25.65383582866943
Y6tpEFutDG3a-DHu2cJ7LQ,Jacoby's Restaurant & Mercantile,3.8,840,25.591448307897203
ZYtgu8IWHoAiO56vvxsiqg,L'Oca d'Oro,4,584,25.486447388927427
7kJab3nyBrRTfMMZMlgiSg,Este,4.3,368,25.416425569374265
v87I5i4XxiCr9Ihiqkbc4A,The Grove Wine Bar & Kitchen,3.9,673,25.401597432557995
VLkKyk6RA6Tn02YQjyILIw,District Kitchen - Anderson Lane,4.3,364,25.369558620404714
Gzi27rYJ2RegyRY_KqtloA,Bamboo House Austin,4.3,360,25.322175220831387
RUs0hG72w5xa76-10ZhSXA,June's,4,557,25.297435849525243
_dX5kPHrplgQOpk1hBE7mg,Simar Seafood  Cocina,4.5,273,25.259076478746316
DSQCRlBZ_oy4kyTzqDfb9w,Dean's Italian Steakhouse,4.4,310,25.255088813588632
2YSJoXu7pUe_BT5XqbPz4Q,Nomade,4.4,309,25.24091810890845
wKQNqpvphl0zGCv9JuIN8Q,J Carver’s,4.5,271,25.22610929833199
gghrK_T4ulGBgJPtn2cbiA,The Carillon,4.3,348,25.176809265470435
f6bsxIitCz6o2XgXeyYJLw,Olamaie,3.9,628,25.13211190113172
6e3UQmbqFLGWWDCI5VczCA,Hopfields,3.9,620,25.082191219540565
bjzOuok1eXLceKaWWR-y7g,Mattie's,4.1,449,25.047915089333898
IqNExVdP8Mr8GQa8OgozcA,Honey Moon Spirit Lounge,4.4,295,25.037581599025867
gaDwde0ErnE4OJVLAuAUpw,Nido,4.2,381,24.970766556147616
dOQPeXu27YmjYFfV5tX-Zg,Bulevar Mexican Kitchen,4.2,380,24.959757375532146
ZNwznJunPKKLyc-YSAbCcw,Mandala Kitchen & Bar,4.3,329,24.93609841418026
SzMqKnNn32pbsdrsBkQhfQ,Veracruz Fonda & Bar,4.3,326,24.89682873485819
6oIKOIJmrSxv1MjVzg_hXQ,The Peacock,4.1,416,24.735653509375084
I6OrRuUmbIYoVRevwlUTrg,J Prime Steakhouse - Austin,4.5,240,24.681586200707947
4mtF2og-yXj7GbGgJNxq0w,Corinne Austin,4.1,406,24.636134060314635
shFV63u-qAkHNfz3ZG4sIw,Tumble 22,4.1,403,24.605800999640714
tmvswVDr4n56EjWq_RptBA,Gusto Italian Kitchen & Wine Bar,3.9,532,24.48623355424679
6cpyParNNfo2c0XFm4caVA,Old Thousand,3.9,530,24.47157188284356
P5nJYSMnGj1tczv_PkNhyw,5280 Burger & Taphouse,4.3,287,24.350730064584567
4JNsfaP4ILEuzidhbPgvRQ,Patrizi's,4.5,221,24.312048218425257
Fuv7Apt32H5_ihp0qDEbAg,Arlo Grey by Kristen Kish,3.9,494,24.197775274017893
-JqrUI1y8jaUQma7t2ShUA,Revelry Kitchen + Bar,4.2,316,24.18738745028458
U1ti23Ir3tF5kg28rCBGDw,Neighborhood Sushi,4.2,313,24.147450540814663
tSUDZZ95ky1xiPXBGG6s1g,Uchibā Austin,4.4,230,23.946637926295892
ODKhTnArDrUsuqIlKNd2_g,Bikkle Jamaican Restaurant,4.5,202,23.909426905688044
aTvusfYoXUQ6Nem2-Vp4Zw,Ezov,4.4,227,23.889120767399543
aTuONbEHUx5BjyajRXWxcg,An Nyeong K Tofu & Bbq,4.6,177,23.836204331343588
DzrgzDDKSpACYWW3yKSt7A,Oseyo,3.8,499,23.615510774004328
XzMq2IRnVCloPe55VhFJMw,Sixty Vines,4.5,188,23.587861567768392
O9kPl8Rd3SY3rjq4znpvKA,Nightcap,4,356,23.510943127118555
YwdNk5vD1gi6VttNucMDbA,sway thai,3.8,478,23.452462270161476
YrReCTKKKRBEDMwFqcftsA,La Piscina,4.3,228,23.36500461528323
0Tjiph2juRLnj74gDix18A,Arriba Abajo,4.3,226,23.327285075170032
KQds0wAC6UBUxCBpRqVDHg,Apt 115,4.8,128,23.327099540936025
kbFl5B33CiSS3bSNULdjfw,The Guest House Austin,4.1,291,23.274690589299954
Arkwh6sIktiIjimtIiONXg,Lutie’s,4.2,252,23.240235852655587
2EnKNyqXVTAsG5V9VJNxxg,Tiny Boxwoods,3.9,385,23.22776574091284
CLcRsv9px0tbBkPkRN5qBQ,Otoko,4.5,167,23.057837907314664
fszy3S_lTDUt32f9gb2-pg,Carpenters Hall,4.2,223,22.728913417791166
mKX28z-6g-XoChGATQ6F9Q,Khon Thai Kitchen By Seeda,4.4,171,22.648975697979193
Qr6F7HEGMq8U-TmWrqDxtA,El Raval,4.3,185,22.470710696966766
190HyYQqSvzNccWArwFklg,Yamas Greek Kitchen + Bar,3.8,360,22.377736241664945
4T4iO_t5iz6SbHrphY2fGA,CARVE American Grille - Central Austin,4.1,224,22.20601164903812
O39mniGKRun7UrA1PEkUxg,Murray's Tavern,4.4,151,22.105074291723618
w4W4RMx3BkDWQ9IagXAGSg,Lefty's Brick Bar,4.3,166,22.007373393392047
ewoEi_2LXaCxjXyFEG7_4w,Tsuke Edomae,4.9,86,21.88294978140746
r7m-V0drTnK9o2Mg1FcxAQ,Gràcia Mediterranean,4.6,111,21.70509480795743
CQZfOv-D3tylQWJicrUkUg,Craft Omakase,4.9,81,21.592924311594842
T5UAsZOwDB6jc1X1AuiSaQ,VERDAD True Modern Mexican,4.2,157,21.262899138713262
ooRIabaNiaKtpEeEsIpTkw,Postino Bryker Woods,4.7,78,20.536404906595003
7LF9LnQ0LPsMAzVRPhFzMw,Gina's on Congress,4.4,91,19.89586973901578
i_2XxgXPFjVxkXRnHjtu-A,Fig Italian Kitchen & Bar,4.3,93,19.536167563761015
